
./bufbomb:     file format elf32-i386


Disassembly of section .init:

08049000 <_init>:
 8049000:	f3 0f 1e fb          	endbr32 
 8049004:	53                   	push   %ebx
 8049005:	83 ec 08             	sub    $0x8,%esp
 8049008:	e8 03 05 00 00       	call   8049510 <__x86.get_pc_thunk.bx>
 804900d:	81 c3 f3 4f 00 00    	add    $0x4ff3,%ebx
 8049013:	8b 83 f4 ff ff ff    	mov    -0xc(%ebx),%eax
 8049019:	85 c0                	test   %eax,%eax
 804901b:	74 02                	je     804901f <_init+0x1f>
 804901d:	ff d0                	call   *%eax
 804901f:	83 c4 08             	add    $0x8,%esp
 8049022:	5b                   	pop    %ebx
 8049023:	c3                   	ret    

Disassembly of section .text:

080494c0 <_start>:
 80494c0:	f3 0f 1e fb          	endbr32 
 80494c4:	31 ed                	xor    %ebp,%ebp
 80494c6:	5e                   	pop    %esi
 80494c7:	89 e1                	mov    %esp,%ecx
 80494c9:	83 e4 f0             	and    $0xfffffff0,%esp
 80494cc:	50                   	push   %eax
 80494cd:	54                   	push   %esp
 80494ce:	52                   	push   %edx
 80494cf:	e8 23 00 00 00       	call   80494f7 <_start+0x37>
 80494d4:	81 c3 2c 4b 00 00    	add    $0x4b2c,%ebx
 80494da:	8d 83 70 d3 ff ff    	lea    -0x2c90(%ebx),%eax
 80494e0:	50                   	push   %eax
 80494e1:	8d 83 00 d3 ff ff    	lea    -0x2d00(%ebx),%eax
 80494e7:	50                   	push   %eax
 80494e8:	51                   	push   %ecx
 80494e9:	56                   	push   %esi
 80494ea:	c7 c0 ad 9d 04 08    	mov    $0x8049dad,%eax
 80494f0:	50                   	push   %eax
 80494f1:	e8 ca fe ff ff       	call   80493c0 <__libc_start_main@plt>
 80494f6:	f4                   	hlt    
 80494f7:	8b 1c 24             	mov    (%esp),%ebx
 80494fa:	c3                   	ret    
 80494fb:	66 90                	xchg   %ax,%ax
 80494fd:	66 90                	xchg   %ax,%ax
 80494ff:	90                   	nop

08049500 <_dl_relocate_static_pie>:
 8049500:	f3 0f 1e fb          	endbr32 
 8049504:	c3                   	ret    
 8049505:	66 90                	xchg   %ax,%ax
 8049507:	66 90                	xchg   %ax,%ax
 8049509:	66 90                	xchg   %ax,%ax
 804950b:	66 90                	xchg   %ax,%ax
 804950d:	66 90                	xchg   %ax,%ax
 804950f:	90                   	nop

08049510 <__x86.get_pc_thunk.bx>:
 8049510:	8b 1c 24             	mov    (%esp),%ebx
 8049513:	c3                   	ret    
 8049514:	66 90                	xchg   %ax,%ax
 8049516:	66 90                	xchg   %ax,%ax
 8049518:	66 90                	xchg   %ax,%ax
 804951a:	66 90                	xchg   %ax,%ax
 804951c:	66 90                	xchg   %ax,%ax
 804951e:	66 90                	xchg   %ax,%ax

08049520 <deregister_tm_clones>:
 8049520:	b8 cc e0 04 08       	mov    $0x804e0cc,%eax
 8049525:	3d cc e0 04 08       	cmp    $0x804e0cc,%eax
 804952a:	74 24                	je     8049550 <deregister_tm_clones+0x30>
 804952c:	b8 00 00 00 00       	mov    $0x0,%eax
 8049531:	85 c0                	test   %eax,%eax
 8049533:	74 1b                	je     8049550 <deregister_tm_clones+0x30>
 8049535:	55                   	push   %ebp
 8049536:	89 e5                	mov    %esp,%ebp
 8049538:	83 ec 14             	sub    $0x14,%esp
 804953b:	68 cc e0 04 08       	push   $0x804e0cc
 8049540:	ff d0                	call   *%eax
 8049542:	83 c4 10             	add    $0x10,%esp
 8049545:	c9                   	leave  
 8049546:	c3                   	ret    
 8049547:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 804954e:	66 90                	xchg   %ax,%ax
 8049550:	c3                   	ret    
 8049551:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 8049558:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 804955f:	90                   	nop

08049560 <register_tm_clones>:
 8049560:	b8 cc e0 04 08       	mov    $0x804e0cc,%eax
 8049565:	2d cc e0 04 08       	sub    $0x804e0cc,%eax
 804956a:	89 c2                	mov    %eax,%edx
 804956c:	c1 e8 1f             	shr    $0x1f,%eax
 804956f:	c1 fa 02             	sar    $0x2,%edx
 8049572:	01 d0                	add    %edx,%eax
 8049574:	d1 f8                	sar    %eax
 8049576:	74 20                	je     8049598 <register_tm_clones+0x38>
 8049578:	ba 00 00 00 00       	mov    $0x0,%edx
 804957d:	85 d2                	test   %edx,%edx
 804957f:	74 17                	je     8049598 <register_tm_clones+0x38>
 8049581:	55                   	push   %ebp
 8049582:	89 e5                	mov    %esp,%ebp
 8049584:	83 ec 10             	sub    $0x10,%esp
 8049587:	50                   	push   %eax
 8049588:	68 cc e0 04 08       	push   $0x804e0cc
 804958d:	ff d2                	call   *%edx
 804958f:	83 c4 10             	add    $0x10,%esp
 8049592:	c9                   	leave  
 8049593:	c3                   	ret    
 8049594:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 8049598:	c3                   	ret    
 8049599:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

080495a0 <__do_global_dtors_aux>:
 80495a0:	f3 0f 1e fb          	endbr32 
 80495a4:	80 3d e0 e0 04 08 00 	cmpb   $0x0,0x804e0e0
 80495ab:	75 1b                	jne    80495c8 <__do_global_dtors_aux+0x28>
 80495ad:	55                   	push   %ebp
 80495ae:	89 e5                	mov    %esp,%ebp
 80495b0:	83 ec 08             	sub    $0x8,%esp
 80495b3:	e8 68 ff ff ff       	call   8049520 <deregister_tm_clones>
 80495b8:	c6 05 e0 e0 04 08 01 	movb   $0x1,0x804e0e0
 80495bf:	c9                   	leave  
 80495c0:	c3                   	ret    
 80495c1:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 80495c8:	c3                   	ret    
 80495c9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

080495d0 <frame_dummy>:
 80495d0:	f3 0f 1e fb          	endbr32 
 80495d4:	eb 8a                	jmp    8049560 <register_tm_clones>

080495d6 <smoke>:
 80495d6:	f3 0f 1e fb          	endbr32 
 80495da:	55                   	push   %ebp
 80495db:	89 e5                	mov    %esp,%ebp
 80495dd:	53                   	push   %ebx
 80495de:	83 ec 04             	sub    $0x4,%esp
 80495e1:	e8 2a ff ff ff       	call   8049510 <__x86.get_pc_thunk.bx>
 80495e6:	81 c3 1a 4a 00 00    	add    $0x4a1a,%ebx
 80495ec:	83 ec 0c             	sub    $0xc,%esp
 80495ef:	8d 83 08 e0 ff ff    	lea    -0x1ff8(%ebx),%eax
 80495f5:	50                   	push   %eax
 80495f6:	e8 75 fd ff ff       	call   8049370 <puts@plt>
